date,uptime_rate,throughput_per_hr,downtime_min,defect_rate_pct,energy_kwh,profit_yen
2025-07-20,81.67,97.7,30.0,5.9,4161.0,9824401
2025-07-21,81.97,97.7,30.0,4.16,3501.0,9650820
2025-07-22,77.06,94.0,30.0,4.86,3417.0,9399876
2025-07-23,81.61,92.3,30.0,6.1,3306.0,9303485
2025-07-24,81.43,91.6,30.0,4.84,3080.0,9830510
2025-07-25,81.93,75.5,30.0,4.29,3326.0,9433702
2025-07-26,81.2,93.4,30.0,4.38,3258.0,10593355
2025-07-27,81.07,89.1,30.0,4.21,3740.0,9916559
2025-07-28,81.45,106.5,30.0,4.55,3399.0,9407759
2025-07-29,81.19,82.4,30.0,5.64,3395.0,10318702
2025-07-30,80.99,78.7,30.0,5.52,4207.0,9837913
2025-07-31,80.96,99.0,30.0,4.08,3955.0,10252151
2025-08-01,81.41,94.2,30.0,5.01,3824.0,10191306
2025-08-02,81.22,76.5,30.0,4.6,3193.0,9861266
2025-08-03,81.08,75.8,30.0,5.44,3528.0,9932496
2025-08-04,80.95,76.0,30.0,4.8,3604.0,9835162
2025-08-05,81.61,76.9,30.0,5.1,3202.0,9375006
2025-08-06,82.27,75.6,30.0,4.66,3619.0,9876270
2025-08-07,82.57,78.7,30.0,3.21,3923.0,10140352
2025-08-08,82.69,78.1,30.0,4.76,3531.0,9702052
2025-08-09,82.91,79.9,30.0,3.82,3590.0,9988132
2025-08-10,83.35,79.3,30.0,5.19,3121.0,9935462
2025-08-11,83.07,100.2,30.0,4.22,3533.0,10653683
2025-08-12,83.43,81.0,30.0,4.23,3917.0,9718971
2025-08-13,83.05,81.8,30.0,4.69,3496.0,9713481
2025-08-14,82.86,78.9,30.0,5.12,3394.0,9742604
2025-08-15,83.13,80.2,30.0,4.57,3469.0,9762077
2025-08-16,77.7,79.2,30.0,6.38,3616.0,8991972
2025-08-17,82.66,66.1,30.0,5.89,3184.0,9418281
2025-08-18,82.4,74.7,30.0,5.96,3607.0,9842122
2025-08-19,82.33,70.3,30.0,4.6,3183.0,9685924
2025-08-20,81.49,56.3,30.0,3.81,3550.0,9256039
2025-08-21,80.95,61.9,30.0,5.76,3159.0,9364611
